  
Warning: *** SUPPORT EXPIRED, NEW PRODUCT SERIAL NUMBER REQUIRED ***
         *** Running with Code Size Limit: 32K                   ***
*** Using Compiler 'V5.06 update 2 (build 183)', folder: 'D:\Keil_v5\ARM\ARMCC\Bin'
Build target '2026H'
assembling startup_stm32f407xx.s...
compiling test_runner.c...
compiling bsp_motor.c...
compiling bsp_key.c...
compiling test_encoder.c...
compiling test_ball_balance.c...
compiling bsp_vision_uart.c...
compiling test_chassis_ramp.c...
compiling bsp_servo.c...
compiling dma.c...
compiling test_vision_uart.c...
compiling test_chassis_straight.c...
compiling bsp_encoder.c...
compiling test_motor_open_loop.c...
compiling test_line_uart.c...
compiling adc.c...
compiling bsp_oled.c...
compiling i2c.c...
compiling test_oled_fullscreen_timer.c...
compiling bsp_debug_uart.c...
compiling test_servo.c...
compiling gpio.c...
compiling test_line_adc.c...
compiling test_oled_key.c...
compiling test_wheel_speed.c...
compiling test_line_follow.c...
compiling bsp_line_adc.c...
compiling test_line_follow_drive.c...
compiling test_line_sensor.c...
compiling tim.c...
compiling usart.c...
compiling bsp_line_uart.c...
compiling main.c...
compiling line_follow.c...
compiling vision_protocol.c...
compiling distance_tracker.c...
compiling wheel_speed_control.c...
compiling ball_motion_estimator.c...
compiling ball_dynamics_model.c...
compiling ball_position_controller.c...
compiling chassis_speed_profile.c...
compiling stm32f4xx_hal_msp.c...
compiling stm32f4xx_hal_cortex.c...
compiling stm32f4xx_hal_exti.c...
compiling stm32f4xx_it.c...
compiling stm32f4xx_hal_adc.c...
compiling stm32f4xx_hal_flash_ex.c...
compiling stm32f4xx_hal_adc_ex.c...
compiling stm32f4xx_hal_dma.c...
compiling stm32f4xx_hal.c...
compiling stm32f4xx_hal_flash_ramfunc.c...
compiling system_stm32f4xx.c...
compiling stm32f4xx_hal_flash.c...
compiling stm32f4xx_hal_dma_ex.c...
compiling stm32f4xx_hal_rcc_ex.c...
compiling stm32f4xx_hal_pwr_ex.c...
compiling stm32f4xx_hal_gpio.c...
compiling stm32f4xx_hal_i2c_ex.c...
compiling stm32f4xx_hal_pwr.c...
compiling line_follow_control.c...
compiling chassis.c...
compiling stm32f4xx_hal_rcc.c...
compiling line_sensor.c...
compiling vision.c...
compiling app_task_port.c...
compiling task_menu_ui.c...
compiling stm32f4xx_hal_uart.c...
compiling ball_position_action.c...
compiling stm32f4xx_hal_tim_ex.c...
compiling oled_fullscreen_timer.c...
compiling stm32f4xx_hal_i2c.c...
compiling stm32f4xx_hal_tim.c...
compiling app_fault.c...
compiling app_task_manager.c...
compiling main_app.c...
compiling task3_ball_sequence.c...
compiling task2_lap_stop.c...
compiling task4_ab_hold.c...
compiling task5_lap_hold.c...
compiling task6_lap_target.c...
linking...
Program Size: Code=58302 RO-data=3590 RW-data=844 ZI-data=13276  
FromELF: creating hex file...
"2026H\2026H.axf" - 0 Error(s), 1 Warning(s).
Build Time Elapsed:  00:00:12
